Date : 2023-12-31 16:44:15
Directory : c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens
Total : 143 files,  7795 codes, 193 comments, 1065 blanks, all 9053 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         63 |      3,698 |        121 |        628 |      4,447 |
| Django           |         43 |      2,010 |         50 |         71 |      2,131 |
| CSS              |         16 |      1,480 |         22 |        319 |      1,821 |
| JavaScript       |         11 |        390 |          0 |         47 |        437 |
| XML              |          9 |        146 |          0 |          0 |        146 |
| pip requirements |          1 |         71 |          0 |          0 |         71 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                |        143 |      7,795 |        193 |      1,065 |      9,053 |
| . (Files)                                                                                                                                        |          2 |         88 |          1 |          5 |         94 |
| .idea                                                                                                                                            |          9 |        146 |          0 |          0 |        146 |
| .idea (Files)                                                                                                                                    |          6 |         79 |          0 |          0 |         79 |
| .idea\dictionaries                                                                                                                               |          1 |          3 |          0 |          0 |          3 |
| .idea\inspectionProfiles                                                                                                                         |          2 |         64 |          0 |          0 |         64 |
| Django_heavens                                                                                                                                   |          7 |        152 |         16 |         48 |        216 |
| Django_heavens (Files)                                                                                                                           |          5 |        149 |         16 |         47 |        212 |
| Django_heavens\formats                                                                                                                           |          2 |          3 |          0 |          1 |          4 |
| Django_heavens\formats (Files)                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| Django_heavens\formats\es                                                                                                                        |          1 |          3 |          0 |          0 |          3 |
| autenticacion                                                                                                                                    |         14 |        771 |         23 |        111 |        905 |
| autenticacion (Files)                                                                                                                            |          7 |         57 |          5 |         22 |         84 |
| autenticacion\migrations                                                                                                                         |          1 |          0 |          0 |          1 |          1 |
| autenticacion\static                                                                                                                             |          3 |        516 |          5 |         73 |        594 |
| autenticacion\static\css                                                                                                                         |          3 |        516 |          5 |         73 |        594 |
| autenticacion\templates                                                                                                                          |          3 |        198 |         13 |         15 |        226 |
| cartera                                                                                                                                          |         21 |      1,920 |         32 |        193 |      2,145 |
| cartera (Files)                                                                                                                                  |          8 |        541 |          9 |         84 |        634 |
| cartera\migrations                                                                                                                               |          7 |        809 |          6 |         38 |        853 |
| cartera\static                                                                                                                                   |          2 |        191 |          8 |         50 |        249 |
| cartera\static\css                                                                                                                               |          2 |        191 |          8 |         50 |        249 |
| cartera\templates                                                                                                                                |          4 |        379 |          9 |         21 |        409 |
| comercial                                                                                                                                        |         51 |      2,886 |         69 |        435 |      3,390 |
| comercial (Files)                                                                                                                                |         10 |      1,017 |         39 |        221 |      1,277 |
| comercial\migrations                                                                                                                             |          7 |        342 |          6 |         38 |        386 |
| comercial\static                                                                                                                                 |         13 |        720 |          5 |        153 |        878 |
| comercial\static\css                                                                                                                             |          6 |        474 |          5 |        123 |        602 |
| comercial\static\js                                                                                                                              |          7 |        246 |          0 |         30 |        276 |
| comercial\templates                                                                                                                              |         21 |        807 |         19 |         23 |        849 |
| inventarios                                                                                                                                      |         39 |      1,832 |         52 |        273 |      2,157 |
| inventarios (Files)                                                                                                                              |         10 |        637 |         35 |        145 |        817 |
| inventarios\migrations                                                                                                                           |          5 |        126 |          4 |         26 |        156 |
| inventarios\static                                                                                                                               |          9 |        443 |          4 |         90 |        537 |
| inventarios\static\css                                                                                                                           |          5 |        299 |          4 |         73 |        376 |
| inventarios\static\js                                                                                                                            |          4 |        144 |          0 |         17 |        161 |
| inventarios\templates                                                                                                                            |         15 |        626 |          9 |         12 |        647 |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                         | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\.idea\Django_heavens.iml                                                                    | XML              |         35 |          0 |          0 |         35 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\.idea\dataSources.xml                                                                       | XML              |         14 |          0 |          0 |         14 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\.idea\dictionaries\LEGION_5_PRO.xml                                                         | XML              |          3 |          0 |          0 |          3 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\.idea\inspectionProfiles\Project_Default.xml                                                | XML              |         58 |          0 |          0 |         58 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\.idea\inspectionProfiles\profiles_settings.xml                                              | XML              |          6 |          0 |          0 |          6 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\.idea\jsLibraryMappings.xml                                                                 | XML              |          6 |          0 |          0 |          6 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\.idea\misc.xml                                                                              | XML              |         10 |          0 |          0 |         10 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\.idea\modules.xml                                                                           | XML              |          8 |          0 |          0 |          8 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\.idea\vcs.xml                                                                               | XML              |          6 |          0 |          0 |          6 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\Django_heavens\__init__.py                                                                  | Python           |          0 |          0 |          1 |          1 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\Django_heavens\asgi.py                                                                      | Python           |         10 |          0 |          7 |         17 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\Django_heavens\formats\__init__.py                                                          | Python           |          0 |          0 |          1 |          1 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\Django_heavens\formats\es\formats.py                                                        | Python           |          3 |          0 |          0 |          3 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\Django_heavens\settings.py                                                                  | Python           |        103 |         16 |         29 |        148 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\Django_heavens\urls.py                                                                      | Python           |         26 |          0 |          3 |         29 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\Django_heavens\wsgi.py                                                                      | Python           |         10 |          0 |          7 |         17 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\autenticacion\__init__.py                                                                   | Python           |          0 |          0 |          1 |          1 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\autenticacion\admin.py                                                                      | Python           |          1 |          1 |          2 |          4 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\autenticacion\apps.py                                                                       | Python           |          4 |          0 |          3 |          7 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\autenticacion\migrations\__init__.py                                                        | Python           |          0 |          0 |          1 |          1 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\autenticacion\models.py                                                                     | Python           |          1 |          1 |          2 |          4 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\autenticacion\static\css\home.css                                                           | CSS              |        363 |          5 |         66 |        434 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\autenticacion\static\css\login.css                                                          | CSS              |        121 |          0 |          3 |        124 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\autenticacion\static\css\signup.css                                                         | CSS              |         32 |          0 |          4 |         36 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\autenticacion\templates\home.html                                                           | Django           |        119 |          7 |          9 |        135 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\autenticacion\templates\login.html                                                          | Django           |         47 |          4 |          5 |         56 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\autenticacion\templates\signup.html                                                         | Django           |         32 |          2 |          1 |         35 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\autenticacion\tests.py                                                                      | Python           |          1 |          1 |          2 |          4 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\autenticacion\urls.py                                                                       | Python           |          8 |          0 |          2 |         10 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\autenticacion\views.py                                                                      | Python           |         42 |          2 |         10 |         54 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\__init__.py                                                                         | Python           |          0 |          0 |          1 |          1 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\admin.py                                                                            | Python           |         26 |          0 |         15 |         41 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\apps.py                                                                             | Python           |          4 |          0 |          3 |          7 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\forms.py                                                                            | Python           |         47 |          2 |          9 |         58 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\migrations\0001_initial.py                                                          | Python           |         22 |          1 |          7 |         30 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\migrations\0002_cotizacion_trm_cotizacion.py                                        | Python           |         13 |          1 |          6 |         20 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\migrations\0003_remove_cotizacion_comision_dxb_and_more.py                          | Python           |        335 |          1 |          6 |        342 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\migrations\0004_rename_cotizacion_cotizacionetnico.py                               | Python           |         12 |          1 |          6 |         19 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\migrations\0005_historicalcotizacionetnico.py                                       | Python           |         98 |          1 |          6 |        105 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\migrations\0006_cotizacionfieldex_cotizacionjuan_and_more.py                        | Python           |        329 |          1 |          6 |        336 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\migrations\__init__.py                                                              | Python           |          0 |          0 |          1 |          1 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\models.py                                                                           | Python           |        220 |          0 |         10 |        230 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\static\css\comparador.css                                                           | CSS              |         95 |          4 |         25 |        124 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\static\css\cotizacion_list.css                                                      | CSS              |         96 |          4 |         25 |        125 |
| c:\Users\LEGION 5 PRO\PycharmProjects\Django_heavens\cartera\templates\comparador_cotizaciones.html                                              | Django           |         61 |          0 |          0 |         61 |
